distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,distance_labels,consume_labels
31.8,4.7,59,21.93491124260355,3,E10,0,0,0,<50,<4.7
12.3,5.1,55,21.93491124260355,8,E10,0,0,0,<50,"4.7-5,3"
51.6,5.0,73,21.93491124260355,12,E10,0,0,0,50-100,"4.7-5,3"
38.6,4.6,44,21.93491124260355,10,E10,0,0,0,<50,<4.7
12.3,4.8,41,21.93491124260355,7,E10,0,0,0,<50,"4.7-5,3"
81.2,4.4,69,22.0,13,E10,0,0,0,50-100,<4.7
130.3,4.6,85,22.0,12,E10,0,0,0,100-150,<4.7
67.2,4.3,67,22.0,18,E10,0,0,0,50-100,<4.7
43.7,4.7,44,22.0,9,SP98,0,1,0,<50,<4.7
12.1,4.2,43,22.0,4,SP98,0,0,0,<50,<4.7
56.1,4.8,82,22.0,13,SP98,0,0,0,50-100,"4.7-5,3"
39.0,4.1,61,22.0,16,SP98,0,0,0,<50,<4.7
11.8,4.5,41,21.93491124260355,13,SP98,0,0,0,<50,<4.7
38.5,4.8,63,21.93491124260355,14,SP98,0,0,0,<50,"4.7-5,3"
28.2,4.6,54,21.93491124260355,14,SP98,0,0,0,<50,<4.7
2.9,7.4,24,21.93491124260355,14,SP98,0,0,0,<50,5.3-8
6.1,5.6,24,21.93491124260355,13,SP98,0,0,0,<50,5.3-8
19.6,4.9,43,21.93491124260355,13,SP98,0,0,0,<50,"4.7-5,3"
22.2,3.8,42,21.93491124260355,15,SP98,0,0,0,<50,<4.7
13.6,4.5,44,19.0,18,SP98,0,0,0,<50,<4.7
12.6,4.1,33,21.93491124260355,17,SP98,0,0,0,<50,<4.7
8.7,5.3,28,21.93491124260355,12,SP98,1,1,0,<50,"4.7-5,3"
7.9,4.7,31,21.93491124260355,12,SP98,1,0,0,<50,<4.7
2.4,9.0,26,20.0,10,SP98,0,0,0,<50,8-12.2
4.9,6.3,26,20.0,10,SP98,0,0,0,<50,5.3-8
18.1,3.6,36,20.0,19,SP98,0,0,0,<50,<4.7
25.9,3.7,39,20.0,21,SP98,0,0,0,<50,<4.7
1.3,11.5,21,20.0,10,SP98,0,0,0,,8-12.2
14.1,5.0,22,20.0,12,SP98,0,0,0,<50,"4.7-5,3"
13.4,5.5,31,20.0,9,SP98,0,0,0,<50,5.3-8
6.4,4.7,33,20.0,8,SP98,0,0,0,<50,<4.7
12.9,4.5,42,20.0,13,SP98,0,0,0,<50,<4.7
12.1,4.4,33,21.93491124260355,5,SP98,0,0,0,<50,<4.7
15.7,4.1,32,21.93491124260355,13,SP98,0,0,0,<50,<4.7
16.2,4.4,26,21.93491124260355,11,SP98,0,0,0,<50,<4.7
12.8,4.6,22,21.93491124260355,12,SP98,0,0,0,<50,<4.7
19.0,4.4,58,21.93491124260355,17,SP98,0,0,1,<50,<4.7
29.0,4.0,27,21.93491124260355,12,SP98,0,0,0,<50,<4.7
12.1,5.0,32,21.93491124260355,9,SP98,0,0,0,<50,"4.7-5,3"
12.3,5.2,55,21.93491124260355,10,SP98,0,0,0,<50,"4.7-5,3"
24.8,4.0,56,21.93491124260355,11,SP98,0,0,0,<50,<4.7
12.9,5.1,34,21.93491124260355,8,SP98,0,1,0,<50,"4.7-5,3"
11.8,4.5,39,21.93491124260355,3,SP98,0,0,0,<50,<4.7
31.4,4.6,62,21.93491124260355,11,SP98,0,0,0,<50,<4.7
19.0,5.1,53,21.93491124260355,4,SP98,0,1,0,<50,"4.7-5,3"
13.0,5.7,38,21.93491124260355,3,SP98,1,1,0,<50,5.3-8
11.8,4.8,42,21.93491124260355,2,SP98,0,0,0,<50,"4.7-5,3"
13.0,6.2,32,21.93491124260355,4,SP98,0,0,0,<50,5.3-8
11.8,5.0,43,21.93491124260355,1,SP98,0,0,0,<50,"4.7-5,3"
27.1,5.0,69,21.93491124260355,8,SP98,0,0,0,<50,"4.7-5,3"
5.2,4.6,38,21.93491124260355,8,SP98,0,0,0,<50,<4.7
19.0,4.5,29,21.93491124260355,10,E10,0,0,0,<50,<4.7
12.4,4.8,38,21.93491124260355,1,E10,0,0,0,<50,"4.7-5,3"
25.2,5.0,55,21.93491124260355,9,E10,0,0,0,<50,"4.7-5,3"
14.3,4.8,36,21.93491124260355,10,E10,0,0,0,<50,"4.7-5,3"
11.8,4.6,40,21.93491124260355,2,E10,0,0,0,<50,<4.7
16.9,4.5,48,21.93491124260355,9,E10,0,0,1,<50,<4.7
12.4,4.6,55,21.93491124260355,11,E10,0,0,1,<50,<4.7
17.4,4.4,36,21.93491124260355,12,E10,0,0,1,<50,<4.7
9.2,5.7,33,21.93491124260355,8,E10,0,1,0,<50,5.3-8
12.3,5.8,54,21.93491124260355,10,E10,0,1,0,<50,5.3-8
13.0,5.9,32,21.93491124260355,10,E10,0,0,0,<50,5.3-8
11.8,6.1,16,21.93491124260355,6,E10,0,1,0,<50,5.3-8
13.0,5.7,37,21.93491124260355,11,E10,0,1,0,<50,5.3-8
12.3,5.0,42,21.93491124260355,10,E10,0,0,0,<50,"4.7-5,3"
12.3,5.2,57,21.93491124260355,15,E10,0,0,1,<50,"4.7-5,3"
12.5,4.3,57,21.93491124260355,16,E10,0,0,1,<50,<4.7
31.5,4.1,30,21.93491124260355,16,E10,0,0,1,<50,<4.7
11.8,4.4,42,21.93491124260355,8,E10,0,0,0,<50,<4.7
24.9,4.5,53,21.93491124260355,14,E10,0,0,0,<50,<4.7
17.0,3.9,46,21.93491124260355,14,E10,0,0,1,<50,<4.7
2.0,8.1,20,21.93491124260355,14,E10,0,0,0,<50,8-12.2
11.8,4.4,33,21.93491124260355,8,E10,0,0,0,<50,<4.7
7.4,5.0,31,21.93491124260355,12,E10,0,0,0,<50,"4.7-5,3"
12.4,4.7,55,21.93491124260355,14,E10,0,0,1,<50,<4.7
2.0,6.0,22,21.93491124260355,14,E10,0,0,0,<50,5.3-8
14.0,5.0,41,21.93491124260355,8,E10,0,0,0,<50,"4.7-5,3"
25.7,5.0,45,21.93491124260355,7,E10,0,0,0,<50,"4.7-5,3"
24.5,3.9,50,21.93491124260355,15,E10,0,0,1,<50,<4.7
11.8,4.5,28,21.93491124260355,12,E10,0,0,0,<50,<4.7
4.1,5.4,24,21.93491124260355,13,E10,0,0,0,<50,5.3-8
4.2,5.6,29,22.0,17,E10,0,0,0,<50,5.3-8
4.2,3.9,29,22.0,18,E10,0,0,1,<50,<4.7
16.0,4.0,40,22.0,10,E10,0,0,0,<50,<4.7
22.9,4.0,29,21.93491124260355,21,E10,0,0,0,<50,<4.7
16.0,3.8,42,21.93491124260355,8,E10,0,0,0,<50,<4.7
15.4,4.5,50,22.0,14,E10,0,0,0,<50,<4.7
16.0,3.8,41,22.0,12,E10,0,0,0,<50,<4.7
4.2,5.6,32,22.0,18,E10,0,0,0,<50,5.3-8
101.9,5.2,75,22.0,18,E10,0,0,0,100-150,"4.7-5,3"
93.9,4.8,88,23.0,18,E10,1,0,1,50-100,"4.7-5,3"
25.7,4.9,50,22.0,10,SP98,0,1,0,<50,"4.7-5,3"
16.0,4.1,40,22.0,10,SP98,0,0,0,<50,<4.7
16.1,4.5,32,22.0,19,SP98,0,0,0,<50,<4.7
16.0,4.4,40,22.0,7,SP98,1,1,0,<50,<4.7
16.0,4.5,41,22.0,11,SP98,0,0,0,<50,<4.7
24.7,4.5,26,22.0,10,SP98,0,0,0,<50,<4.7
16.0,3.9,42,22.0,8,SP98,0,0,0,<50,<4.7
15.4,4.6,43,22.0,16,SP98,0,0,0,<50,<4.7
16.0,3.8,40,22.0,8,SP98,0,0,0,<50,<4.7
32.1,4.5,50,22.0,16,SP98,0,0,0,<50,<4.7
25.9,4.4,40,22.0,14,SP98,0,0,0,<50,<4.7
48.6,4.3,44,22.0,12,SP98,0,0,0,<50,<4.7
37.2,4.0,45,22.0,20,SP98,0,0,1,<50,<4.7
28.8,3.9,35,22.0,15,SP98,0,0,1,<50,<4.7
6.7,5.0,30,22.0,17,SP98,0,0,0,<50,"4.7-5,3"
7.4,4.1,25,22.0,18,SP98,0,0,1,<50,<4.7
17.3,4.1,22,22.0,25,SP98,0,0,1,<50,<4.7
6.6,5.6,43,22.0,16,SP98,0,0,0,<50,5.3-8
14.3,4.1,26,22.0,20,SP98,0,0,0,<50,<4.7
13.3,4.6,33,22.0,18,SP98,0,0,0,<50,<4.7
8.3,4.9,26,22.0,23,SP98,0,0,0,<50,"4.7-5,3"
12.7,4.5,39,22.0,27,SP98,0,0,1,<50,<4.7
16.5,4.1,47,22.0,14,SP98,0,0,0,<50,<4.7
20.6,4.1,38,22.0,21,SP98,0,0,0,<50,<4.7
16.3,4.5,58,22.0,16,SP98,0,0,0,<50,<4.7
18.7,4.2,65,25.0,18,SP98,1,0,1,<50,<4.7
36.5,3.9,54,23.0,18,SP98,0,0,1,<50,<4.7
19.0,5.0,35,22.0,15,SP98,1,0,1,<50,"4.7-5,3"
16.6,4.4,46,22.0,5,SP98,1,0,0,<50,<4.7
29.9,4.5,32,22.0,18,SP98,1,0,0,<50,<4.7
16.0,3.8,42,22.0,11,SP98,0,0,0,<50,<4.7
21.1,5.1,33,22.0,10,SP98,0,1,0,<50,"4.7-5,3"
16.0,3.9,40,22.0,10,SP98,0,0,0,<50,<4.7
11.9,5.3,34,22.0,13,SP98,0,0,0,<50,"4.7-5,3"
10.1,4.2,35,22.0,16,SP98,0,0,0,<50,<4.7
31.9,4.3,33,22.0,16,SP98,0,0,0,<50,<4.7
18.7,4.0,60,22.0,13,SP98,0,0,0,<50,<4.7
10.8,4.7,48,22.0,17,SP98,0,0,1,<50,<4.7
19.8,4.0,56,22.0,17,SP98,0,0,1,<50,<4.7
11.3,4.3,38,22.0,17,SP98,0,0,0,<50,<4.7
11.5,5.3,53,22.0,15,SP98,0,0,0,<50,"4.7-5,3"
21.4,5.2,51,22.0,13,SP98,0,0,0,<50,"4.7-5,3"
32.0,4.9,53,22.0,15,SP98,0,0,0,<50,"4.7-5,3"
41.9,4.7,53,22.0,14,SP98,0,0,0,<50,<4.7
211.0,4.6,80,22.0,20,SP98,0,0,0,150-216.1,<4.7
216.1,5.3,90,22.0,21,SP98,0,0,1,150-216.1,"4.7-5,3"
25.5,3.6,27,22.0,27,SP98,0,0,1,<50,<4.7
16.6,4.2,52,22.0,15,SP98,0,1,0,<50,<4.7
25.9,4.1,43,22.0,24,SP98,0,0,0,<50,<4.7
16.5,4.0,48,22.0,15,SP98,0,0,0,<50,<4.7
22.1,3.9,29,22.0,26,SP98,0,0,0,<50,<4.7
16.6,3.7,49,22.0,17,E10,0,0,0,<50,<4.7
15.4,4.5,43,22.0,24,E10,0,0,0,<50,<4.7
16.5,3.9,43,22.0,17,E10,0,0,0,<50,<4.7
15.4,5.1,21,22.0,24,E10,0,0,0,<50,"4.7-5,3"
18.4,4.2,59,22.0,24,E10,0,0,0,<50,<4.7
39.5,4.2,58,22.0,25,E10,0,0,0,<50,<4.7
21.5,4.8,47,25.0,27,E10,1,0,1,<50,"4.7-5,3"
4.8,4.7,26,25.0,18,E10,0,0,0,<50,<4.7
100.9,4.7,87,21.93491124260355,22,E10,0,0,0,100-150,<4.7
129.7,4.6,58,24.0,21,E10,0,0,0,100-150,<4.7
16.6,3.8,43,21.93491124260355,16,E10,0,0,0,<50,<4.7
15.4,4.2,50,21.93491124260355,21,E10,0,0,0,<50,<4.7
16.0,3.7,45,22.0,17,E10,0,0,0,<50,<4.7
16.0,4.2,41,22.0,15,E10,0,0,0,<50,<4.7
15.4,4.1,45,22.0,24,E10,0,0,0,<50,<4.7
16.0,4.0,43,22.0,16,E10,0,0,0,<50,<4.7
21.0,3.8,37,22.0,21,E10,0,0,0,<50,<4.7
15.4,3.8,47,22.0,24,E10,0,0,0,<50,<4.7
16.0,3.8,42,22.0,17,E10,0,0,0,<50,<4.7
16.1,5.1,30,25.0,16,E10,1,1,0,<50,"4.7-5,3"
16.0,4.0,42,22.0,15,E10,0,0,0,<50,<4.7
15.4,4.8,40,22.0,18,E10,0,0,0,<50,"4.7-5,3"
17.2,3.9,35,22.0,16,E10,0,0,0,<50,<4.7
16.6,4.6,50,22.0,25,E10,0,0,0,<50,<4.7
18.3,4.3,46,22.0,16,SP98,0,0,0,<50,<4.7
16.1,4.8,36,22.0,18,SP98,0,1,0,<50,"4.7-5,3"
16.0,4.1,46,22.0,17,SP98,0,0,0,<50,<4.7
16.3,4.0,35,22.0,23,SP98,0,0,0,<50,<4.7
16.0,3.7,44,22.0,16,SP98,0,0,0,<50,<4.7
18.3,4.3,46,22.0,23,SP98,0,0,0,<50,<4.7
4.5,5.2,23,22.0,23,SP98,0,0,1,<50,"4.7-5,3"
17.0,4.2,48,22.0,16,SP98,0,0,0,<50,<4.7
6.1,5.0,35,21.93491124260355,18,SP98,0,0,0,<50,"4.7-5,3"
6.1,5.0,33,22.0,24,SP98,0,0,1,<50,"4.7-5,3"
17.3,4.2,36,22.0,22,SP98,0,0,0,<50,<4.7
6.0,4.8,27,22.0,17,SP98,0,0,0,<50,"4.7-5,3"
16.0,4.1,45,22.0,15,SP98,0,0,0,<50,<4.7
15.4,4.9,55,22.0,18,SP98,0,0,0,<50,"4.7-5,3"
15.4,4.3,39,22.0,23,SP98,0,0,0,<50,<4.7
16.0,3.9,35,22.0,18,SP98,0,0,0,<50,<4.7
15.4,4.5,52,22.0,26,SP98,0,0,0,<50,<4.7
16.6,4.1,48,21.93491124260355,30,SP98,1,0,1,<50,<4.7
15.4,5.0,48,21.93491124260355,31,SP98,1,0,0,<50,"4.7-5,3"
16.0,4.0,43,22.0,21,SP98,1,0,0,<50,<4.7
15.4,4.5,42,22.0,30,SP98,0,0,0,<50,<4.7
16.0,3.6,43,22.0,19,SP98,0,0,0,<50,<4.7
20.9,4.1,33,22.0,21,SP98,0,0,0,<50,<4.7
32.1,3.9,47,22.0,26,SP98,0,0,0,<50,<4.7
15.3,6.6,16,24.0,27,SP98,1,0,0,<50,5.3-8
28.5,4.0,44,25.0,23,SP98,1,0,0,<50,<4.7
11.9,3.7,33,25.0,19,SP98,0,0,0,<50,<4.7
14.5,4.3,36,25.0,22,SP98,0,0,0,<50,<4.7
16.6,4.1,49,22.0,26,SP98,0,0,1,<50,<4.7
16.2,4.4,39,21.93491124260355,17,SP98,1,0,0,<50,<4.7
16.7,3.8,44,21.93491124260355,23,SP98,0,0,1,<50,<4.7
8.3,5.0,52,21.93491124260355,27,SP98,0,0,0,<50,"4.7-5,3"
5.5,3.7,33,21.93491124260355,28,SP98,0,0,1,<50,<4.7
13.6,3.7,33,21.93491124260355,28,SP98,0,0,1,<50,<4.7
16.0,3.7,39,21.93491124260355,18,SP98,0,0,0,<50,<4.7
16.1,4.3,38,25.0,31,SP98,1,0,0,<50,<4.7
16.0,3.8,45,25.0,19,SP98,0,0,0,<50,<4.7
15.4,4.6,42,25.0,31,SP98,1,0,0,<50,<4.7
14.7,5.0,25,25.0,30,SP98,1,0,0,<50,"4.7-5,3"
